相对路径,文件安全散列值_SHA256,字节数
01_第一问\03_图表与提示词\01_已有数据审计图\02_制图数据\绘图基础数据.csv,20fe4306c27c1dac4c81ac87fd06165d16d5dd4ec9b6e6fedfa6bff98ddd41e8,160544
01_第一问\03_图表与提示词\01_已有数据审计图\02_孕周BMI共同支持域.svg,7503ee4c7b90d4d6f2cc034700d8e57a9bdc5d540e2ac8194d2a78bb0e4e6553,224403
01_第一问\03_图表与提示词\01_已有数据审计图\02_孕周BMI共同支持域_绘图提示词.txt,0d9592a268d946a73525fa90ca59d882dfdb942eeeaa63a4e205159360053d18,1933
01_第一问\03_图表与提示词\01_已有数据审计图\03_分批次孕周与Y浓度.svg,8d028e04073d3ae1f2915be7210254eb4fc924db6f90aa57890bc90bb4bb844b,309479
01_第一问\03_图表与提示词\01_已有数据审计图\03_分批次孕周与Y浓度_绘图提示词.txt,d940fd1285a0850dd5e520dc5cdff2ff0b8184b9de58a2a6620abd71fe70cc87,2192
01_第一问\03_图表与提示词\01_已有数据审计图\04_分批次个体内BMI与Y浓度.svg,fd436839e48f9e997b585937d9c01341b21a5439bacfe0aea74d4da2d474d145,317761
01_第一问\03_图表与提示词\01_已有数据审计图\04_分批次个体内BMI与Y浓度_绘图提示词.txt,e8a673f043b3ae06fcfe14c5246bfe895c9c435f2d69daf7d3f1761fa68e81dd,2336
01_第一问\03_图表与提示词\01_已有数据审计图\05_测序读段关系断裂.svg,5351885133ed8af2122a6d9fbbb366db061e8c81bfbe566a0c20119164ae3118,288221
01_第一问\03_图表与提示词\01_已有数据审计图\05_测序读段关系断裂_绘图提示词.txt,1a8bccff7ae353a14a05b514fba47c682d63fb87ae96ea0ddbc02e110c2a9f7e,2280
01_第一问\03_图表与提示词\01_已有数据审计图\06_重复检测离散度.svg,a0d008b6983d87ef324df529bbefe22638e05bbf3ed22046a9e968859ca59c99,359255
01_第一问\03_图表与提示词\01_已有数据审计图\06_重复检测离散度_绘图提示词.txt,d99ee061179fdc0945079c78b53d35f56e7ca3ab68843cd60f1757d4f2f62400,2124
01_第一问\03_图表与提示词\01_已有数据审计图\07_相关结构分解.svg,f0f33f55517fe83678ae8e237c17e70106a4e4923ba1b3b902b6fe545c20c0be,108877
01_第一问\03_图表与提示词\01_已有数据审计图\07_相关结构分解_绘图提示词.txt,f4d7068730fe6cb0675112f7034cade12ecb204ba39fb6401a5e3d41d10b6670,1900
01_第一问\03_图表与提示词\01_已有数据审计图\08_日期孕周一致性.svg,1c3da786ca5a6b66542da42bdca9e22dc5db436c8cb0ccd3f1764564eb0115b0,217381
01_第一问\03_图表与提示词\01_已有数据审计图\08_日期孕周一致性_绘图提示词.txt,749fe4958a4bab9ba2ec1deb654cdbaf776ceeb0624c9c10bf609d3e266d41b9,2304
01_第一问\03_图表与提示词\01_已有数据审计图\README_使用说明.md,ad113840ed407cb9537e4275cb7e67a56fd219d820da838968491c418b732de0,429
01_第一问\03_图表与提示词\README_图表状态.md,aded826be68412a45b65b212a3404adc4a903100716ed6926c9e5ef780223250,556
01_第一问\03_图表与提示词\图01_分段孕周与Y浓度关系_MATLAB_SVG提示词.txt,e7176287aaa89bd7f8a7aceba8aa3751c13deb01df0ba3aa8e863a6a933544f3,1030
01_第一问\03_图表与提示词\图02_BMI妇间与个体内效应_MATLAB_SVG提示词.txt,ca30b745b960c0704cfe7d0607f742bf170591a009667c6d2e475bf0cb09b1d5,630
01_第一问\04_写作边界\第一问_可写结论与禁用表述.md,b27297ad94c35ce18dd9c14df3075f5ca07d395096157bd845b6c1dc44424e5b,725
01_第一问\05_核心代码\README_第一问代码说明.md,9a195ab2af537f9ab8fed1472641d297e55e2a028324cceab66b970ed30eb7d5,1163
01_第一问\05_核心代码\优先问题整改分析.py,1862082dc523fa44db93fb27bcab29e10153a379702db5c27a0dc9b43fa62f2b,84075
01_第一问\05_核心代码\补充主审整改.py,25092d7f91c6c974b95257144ddd3c9a8b0c7d23f03bb61e3394eb12ef56eb6f,44039
01_第一问\README_论文手入口.md,97767d339f78c2aec0f8c1fc041034b03388efd0f5fc6da801205f973730c590,1241
02_第二问\01_模型说明\第二问_达标概率与时点模型卡.md,1c68220a77fb11e010ea289373acff5eaa21da677ac072d8840e00292b6090a6,3082
02_第二问\02_核心结果\第二三问_主路线参数表.csv,56928cb595726b4872b437ea375a32ad0e9e1d2490475d7a38f4ee9f9df5ad9d,14509
02_第二问\02_核心结果\第二三问_候选统一比较.csv,0845347f535e35f16fcbf76b7f2956f7878644b9f858368360fbf7cae12c5edd,3110
02_第二问\02_核心结果\第二三问_题面五组时点与不确定性.csv,218acd3745cd8b828071df248d19f5127c4c4c4cc3cbd3ec436ff385a74d3fff,2145
02_第二问\02_核心结果\第二问_BMI分组稳定性完整证据.csv,3543b0797f05538cebd69218b3ad33be5f7322c1146b3629323ceb0920881a9a,1227
02_第二问\02_核心结果\第二问_BMI切点整簇重采样次数收敛.csv,07a2f61ba5006e5da47f697766dc2c4e67a56392287c67fc5cae1957eb4b9b04,473
02_第二问\02_核心结果\第二问_BMI统计分组支持度.csv,7c13ea80c8ec72089f3ba64d870b1436e75b04e982d929cd82e37791fa59c63c,905
02_第二问\02_核心结果\第二问_单切点折间稳定性.csv,2cdb57d76646f03d6f9e577a641526a9d6a8122d3da82b0bfdb5f0b189ca0e87,3417
02_第二问\02_核心结果\第二问_时点不确定性汇总.csv,de6dfc6cc64dd5de9ee598884de778f36550643fad554f5a5d9eba1bcf6acf3c,804
02_第二问\02_核心结果\第二问_统计主分组与折中时点.csv,592e468237b5384e68915f99d27830df8b8bd55c3fadc5f33213655ee3ecaf75,566
02_第二问\03_图表与提示词\README_图表状态.md,dd12207d67dbf61288e46cba789af9eb046d1e3b02837123c079990f50665e65,330
02_第二问\03_图表与提示词\图01_BMI分组证据与稳定性_MATLAB_SVG提示词.txt,2e96024ba2b6e7337d1bf4146ffa52cc732fa0053e0e7c1a89182ed28c6bd3c3,850
02_第二问\03_图表与提示词\图02_五组折中时点与不确定性_MATLAB_SVG提示词.txt,27668532bf458f1cab602ec29bd452dd9764cc855b2cc6ca506c58127291bd2a,662
02_第二问\04_写作边界\第二问_可写结论与禁用表述.md,b7d5194e45374c2a4a7d8f9ee6cf0d98ffff9c252ece7c6f09e5f95f4ac58323,802
02_第二问\05_核心代码\README_第二问代码说明.md,9b70d3129629c2559e488e553c7de963aa3a924abf09cca69dc184d92df59ba1,1157
02_第二问\05_核心代码\优先问题整改分析.py,1862082dc523fa44db93fb27bcab29e10153a379702db5c27a0dc9b43fa62f2b,84075
02_第二问\05_核心代码\补充主审整改.py,25092d7f91c6c974b95257144ddd3c9a8b0c7d23f03bb61e3394eb12ef56eb6f,44039
02_第二问\README_论文手入口.md,11c047d5e58aa1dfddd5c7d554651e83a218d0a2c87eaaa551e15e5d42017764,1260
03_第三问\01_模型说明\第三问_多因素达标概率模型卡.md,cb376be78010a9e539005a48ad8fc77585b63e270649755436e7b91300619ff7,2194
03_第三问\02_核心结果\第三问_主路线标准化参数表.csv,f544707d0d0d4ddb6b38984836159b01bd57a8b06d43ee081f6c0d4fef4c9903,2252
03_第三问\02_核心结果\第三问_时点不确定性汇总.csv,de6dfc6cc64dd5de9ee598884de778f36550643fad554f5a5d9eba1bcf6acf3c,804
03_第三问\02_核心结果\第三问_相对第二问预测增益汇总.csv,7b1798e976dfff282b77607c471df23014faea8678ec38690a5b3d7c33f265a5,558
03_第三问\02_核心结果\第三问_统计主分组与折中时点.csv,3e04f3e3080a1297b872915cf6402a5a94410408b4f568e06edc418506cda4be,631
03_第三问\02_核心结果\第二三问_主路线参数表.csv,56928cb595726b4872b437ea375a32ad0e9e1d2490475d7a38f4ee9f9df5ad9d,14509
03_第三问\02_核心结果\第二三问_候选统一比较.csv,0845347f535e35f16fcbf76b7f2956f7878644b9f858368360fbf7cae12c5edd,3110
03_第三问\02_核心结果\第二三问_题面五组时点与不确定性.csv,218acd3745cd8b828071df248d19f5127c4c4c4cc3cbd3ec436ff385a74d3fff,2145
03_第三问\03_图表与提示词\README_图表状态.md,aaac95a5907d389b894df85b0797ff5b9b2f20d12a9965af4616028770314eb2,287
03_第三问\03_图表与提示词\图01_第二三问预测增益对比_MATLAB_SVG提示词.txt,fda889190aaf62fe29254132783d17af8443be9600652efbf7a4421059cbb04f,530
03_第三问\03_图表与提示词\图02_多因素标准化系数与限制_MATLAB_SVG提示词.txt,cf444e374fbc55957d9b47438952a643dd38e04bce01e698fce1adb225f29f35,635
03_第三问\04_写作边界\第三问_可写结论与禁用表述.md,fa5b30390adc6cfce856b64732b740014f78c89fa47cf95464001e11b3add654,834
03_第三问\05_核心代码\README_第三问代码说明.md,1d06ed0616e1bad65163494e9e025f7029d2f8d301d3acc6be9160bc44930545,1014
03_第三问\05_核心代码\优先问题整改分析.py,1862082dc523fa44db93fb27bcab29e10153a379702db5c27a0dc9b43fa62f2b,84075
03_第三问\05_核心代码\补充主审整改.py,25092d7f91c6c974b95257144ddd3c9a8b0c7d23f03bb61e3394eb12ef56eb6f,44039
03_第三问\README_论文手入口.md,c0f6eea03f6358a35bc7b50c009bbb2c77908e983b6fcdd43c4ee80ab67e7af2,937
04_第四问\01_模型说明\第四问_推荐模型卡.md,968f3370af6fb3aacd703b19e37ad8abd1480e706ea8d19f5acee335100205d2,4119
04_第四问\02_核心结果\复核支撑数据\README_复核支撑数据说明.md,663910ef10a29500b2a3ad776dd2a7a38b613a842b1460695aa3c8a5df00d03a,493
04_第四问\02_核心结果\复核支撑数据\第四问_候选路线差异整簇自助逐次.csv,ab4a093be61d88d1d1110e1cfa1c7480431e8f31e3cbf9d6fc36181f3db7b0e1,26421
04_第四问\02_核心结果\复核支撑数据\第四问_候选路线训练内阈值逐孕妇.csv,d6a1e8f956a70118499439d0e1debac5fe71ffdc760573d4169a1d4c025bd516,54317
04_第四问\02_核心结果\第四问_候选路线差异95%区间.csv,1a9ebe767d333c96a82ac4dc07ec3fb67648b364cc0658c415bb518901f2c7da,747
04_第四问\02_核心结果\第四问_候选路线指标95%区间.csv,2493c97e6a784b0874cfb82b83b087bd85ac22e96d31138a2f18fe9f33bf8ff7,3354
04_第四问\02_核心结果\第四问_候选路线统一比较.csv,2c48e378d86475887b908e363f562b3459d6e8712f321a29009dd4f9f615d654,1936
04_第四问\02_核心结果\第四问_入选模型全样本参数表.csv,2ce98850bc688c4851be308a0bb411c253b642f1885f7252b43d65a613b20cfb,1595
04_第四问\02_核心结果\第四问_入选模型校准十分位表.csv,3fd2aa3e9b48c9c7158b5c6ab5d4be58f1e1edece3eda9e21d387938b88bf90b,1031
04_第四问\02_核心结果\第四问_入选模型留一系数稳定性.csv,89ccceca9478879ea9bc911b6c4339ab2cc9cab716cb2d0fd9ce07a69d04d8b4,2396
04_第四问\02_核心结果\第四问_入选模型阈值性能完整曲线.csv,3fca20cd2aa2b8e79284759bcc22954a1c23c59194d9c6702a9d750fd8a7b6d7,147421
04_第四问\02_核心结果\第四问_入选模型预处理参照表.csv,e24cb03c2272afbbf46e4b815373d5efbfb5e33fe007ccf6c8d062236821add7,1443
04_第四问\02_核心结果\第四问_参数来源表.csv,5ada6ec8e942e178ee3ad775663f9d6b7cffc98936bf1268514c947fd798ae14,2161
04_第四问\02_核心结果\第四问_变量角色与泄漏禁用表.csv,c78fd4c181fe1d051050937275a2d0270573313739babc68c4a991bc4f49873d,3160
04_第四问\02_核心结果\第四问_各异常类型指标95%区间.csv,6d98c69e00979fcd1d9e02e65fb3a86254674639a9715eccfe7e68c2416a6d29,4388
04_第四问\02_核心结果\第四问_各异常类型识别指标.csv,80fdbc0589bec6c1e67c73778ad370047769968564a5119e381853cdc7256c2e,2446
04_第四问\02_核心结果\第四问_外层训练内阈值摘要.csv,ef929bdfed88f5f51e81355851a822e3fd64a4430f01da751210b8d74582e1e8,821
04_第四问\02_核心结果\第四问_标签与样本审计摘要.csv,ae1f3e66e8899723083395a98a3380e7ce7732c28182fbc4f57a6bca0a7783c2,682
04_第四问\03_图表与提示词\README_图表状态.md,3c77ac6c14fe6c808157531f7267dd99f11785d6ae2c3d34224810c97c755360,578
04_第四问\03_图表与提示词\图01_三条候选路线外层验证比较.svg,27f4c23064cdf273e0e75501e426a7b984bef633466bedb8395b8764ef07ad0f,205033
04_第四问\03_图表与提示词\图01_三条候选路线外层验证比较_MATLAB_SVG提示词.txt,b9a15829ff96585ad95bc2114cd5a547f0a623050c33a2d789a6baa2efab29ab,1228
04_第四问\03_图表与提示词\图02_入选模型阈值性能全曲线.svg,70b3bd0d6a0777040ca446b0a45373f50f366db606667275af3eeac8b1bc24ef,174453
04_第四问\03_图表与提示词\图02_入选模型阈值性能全曲线_MATLAB_SVG提示词.txt,b30a2f80d66352451fae0ab487e6608d0a32c6e2b37bceec0a3e0cc98e3f4c03,1055
04_第四问\03_图表与提示词\图03_入选模型特征稳定性与分型性能.svg,3dd7f19a139ffe66735b00fba54281ac0719609b7a0601a864eae2e3359f7264,382281
04_第四问\03_图表与提示词\图03_入选模型特征稳定性与分型性能_MATLAB_SVG提示词.txt,014dfb7adc54d4a9d1c9c2d2e049ac1807d642d723690ff50892f4ea768c4e81,1191
04_第四问\04_写作边界\第四问_可写结论与禁用表述.md,369532970b70c5db4c5f4b4fd464b22652ab01fbede8460553a7a17a1ec8b9dd,907
04_第四问\05_核心代码\README_第四问代码说明.md,e4d3ea69f098e55c7d5eab9b49d773ae3e4f212de38eb09b0b07a209d9ccadeb,1141
04_第四问\05_核心代码\一键运行第四问女胎异常判定.ps1,dace53d2c6798bcf7747d83f22a1ca5662bb5ca959a2c980b0003372f6fe45a6,1102
04_第四问\05_核心代码\第四问女胎异常判定建模.py,f174a4bd3eb11ae19723bb92715dbf0ef604b9702ab7d9e53694ce94d0e6c390,88987
04_第四问\05_核心代码\第四问题意合同与候选设计.md,9159b9e202a18efa08c741ddcd724dd1ff65923498b90524336b21f3fa1cad38,6626
04_第四问\README_论文手入口.md,bbaf34231025c56d5608af147f224903fade7469baca9a87b9df2c712171e5d6,1152
05_公共材料\00_论文整体框架.md,4e36aebb8ffecaa80fd8d6b74c03412eb387080b9cb73a54ae229dcdc3bc0583,6605
05_公共材料\01_统一符号与口径\四问样本与分析单位.csv,85bb9309b95493b238084351e6b500d711b5b8a060e6d9d0f8efe5f5b6049b89,706
05_公共材料\01_统一符号与口径\四问衔接关系.md,f8f0a79c63d45d240d1f855b9dca900a482f557080a9cff12b8a59b0296591a2,1338
05_公共材料\01_统一符号与口径\第一至第三问_样本结构审计.csv,bea51341240e2d9570f8a7ae7c7adcc4b33cd1a33a286d0b8c6f1383e961d646,592
05_公共材料\01_统一符号与口径\统一符号表.csv,13f0819639b41cc27dda02cbce7763013ceb8a6bf97ad923572ef87694cacee3,1485
05_公共材料\02_统一模型与结果\四问模型总览.csv,00a356fa03747e9f75039c13f1a6b828666701dd6ed204e587f66ba6bad5e90b,1178
05_公共材料\02_统一模型与结果\核心结论与证据索引.md,6a6992dd8c9355ec888822ee03f585922a87c1f97a6d32105a69146a5b986040,1452
05_公共材料\02_统一模型与结果\第一至第三问_参数来源表.csv,023a75f149993cf0d475c2bf4bf81feb869fe38145fba37641123da10b5ab673,2693
05_公共材料\02_统一模型与结果\第二三问_题面五组时点与不确定性.csv,218acd3745cd8b828071df248d19f5127c4c4c4cc3cbd3ec436ff385a74d3fff,2145
05_公共材料\02_统一模型与结果\第四问_参数来源表.csv,5ada6ec8e942e178ee3ad775663f9d6b7cffc98936bf1268514c947fd798ae14,2161
05_公共材料\03_论文图表规划\已有图表使用状态.csv,0cdb04f6c5f4660895fd0435e3a43e9724de03ff554728296756248394de8c60,2260
05_公共材料\03_论文图表规划\统一制图规范.txt,f016158706884034d525ad5bc12be6859fa2d854c7ac253faafa2f0074988e15,726
05_公共材料\03_论文图表规划\论文图表总清单.csv,89be2ce2342020c9664eeadd2408875111884108c45e0f7d2eb875d19a35d21e,1878
05_公共材料\04_写作规范与检查\提交前证据检查清单.md,ed6320ac983ee713991c899186b2a5063469d80689751eeff75059983ae8c167,1133
05_公共材料\04_写作规范与检查\禁止表述与替代表达.md,3cb50bf9384388424daeb1ad087b8be487bf25ea56eb4243bac23c5f14e57294,846
05_公共材料\04_写作规范与检查\论文手使用说明.md,f9d1d8ed1b72483aee6f919fc59350166bef403d4a652b12bcd7a4529553d386,1463
05_公共材料\05_参考文献与引用\待补参考文献清单.md,49d817573518c291172b75715b08c5127993880c9aa083ad6ec8655849551648,1202
05_公共材料\06_核心代码索引\README_核心代码入口.md,45c97335727409f1eafa33bd285af8b98a7d070bde750fe8fd3db9b1cc9d7f5d,951
05_公共材料\06_核心代码索引\一键复现当前四问.ps1,131aba8c312ea970f74975c7c905cc4ab2ea0cbb179ff4564afe56127372925d,2554
05_公共材料\06_核心代码索引\刷新论文材料哈希清单.py,092772e06ec8f0a9f9c65de7ad4cd3d3f8787cb74681429b60b04aecf34f8534,2555
05_公共材料\06_核心代码索引\复现依赖\第二问AFT历史敏感性\README_冻结依赖说明.md,9e83d4bb805678698eb6c3365921852f9a361a1725fc94098f3d661a8f271002,606
05_公共材料\06_核心代码索引\复现依赖\第二问AFT历史敏感性\第二问AFT候选统一比较.csv,415a5134a00fa9d1f16c8597d0a10bfea19f4b599f073fde6a1bccf5267a01c5,1029
05_公共材料\06_核心代码索引\复现依赖\第二问AFT历史敏感性\第二问数据构造断言.json,eae4db15828dcd56c55458f0f277f0e7059c7e94164074cb65f23d4f8187d1e8,601
05_公共材料\06_核心代码索引\复现依赖\第二问AFT历史敏感性\第二问无自拟参数重构.py,63959c17e6aed7868ef3376f7006acd65690fe5d7fadc7e04ee74b1c280231de,64253
05_公共材料\06_核心代码索引\复现依赖\第二问AFT历史敏感性\第二问运行清单.json,95009d2a68f3e9f1794f75dcf76675097c57883d28d1bb1da9df80b474e88d7b,1068
05_公共材料\06_核心代码索引\核对当前四问复现结果.py,f8d9a02637f21a31be96faba36523285603ebc2e05013b776d40d08f63e406b7,8848
05_公共材料\06_核心代码索引\核心代码与模型对应表.csv,dd0af97f79d27bf1e0968bf6877b389fa8baac4ca938079e514a4e4b6386fc8c,3875
05_公共材料\06_核心代码索引\生成论文补充证据.py,99689865308e4299dfc70c3a52ad11b61d74321d66c91e46f86dd4cd45a9a1a7,9577
05_公共材料\06_核心代码索引\论文补充证据生成记录.json,b47474863e533f13a9a8cc9a1179ece55cd96321edcc5952ad2905e9afc2935d,1847
05_公共材料\README_公共材料入口.md,34ca60743c0d7f2a7512dbafcb153f43f182f6a16dca32a1fc2c083a32f1f3bb,1023
06_论文总稿\README_论文框架入口.md,dd084ff05d65071ecb720afb6b402d1f4e26147eeb7ce0de52f8cb6accf400bc,782
README_建模材料总索引.md,ee7d0f2cfe86dcc6af26d0e6af868212d04938a94cb5d1acee38e74fe85b2bf1,2996
